No,Tenant,Group,Date,Revenue
1,Chatime,F&B,"Tuesday, January 1, 2019",72869985.62
2,Chatime,F&B,"Wednesday, January 2, 2019",71741410.58
3,Chatime,F&B,"Thursday, January 3, 2019",71559865.07
4,Chatime,F&B,"Friday, January 4, 2019",71550218.57
5,Chatime,F&B,"Saturday, January 5, 2019",80489318.94
6,Chatime,F&B,"Sunday, January 6, 2019",85318227.58
7,Chatime,F&B,"Monday, January 7, 2019",71294118.66
8,Chatime,F&B,"Tuesday, January 8, 2019",71173197.85
9,Chatime,F&B,"Wednesday, January 9, 2019",71111344.52
10,Chatime,F&B,"Thursday, January 10, 2019",70807664.74
11,Chatime,F&B,"Friday, January 11, 2019",70745827.94
12,Chatime,F&B,"Saturday, January 12, 2019",81424822.98
13,Chatime,F&B,"Sunday, January 13, 2019",79299127.23
14,Chatime,F&B,"Monday, January 14, 2019",70087863.01
15,Chatime,F&B,"Tuesday, January 15, 2019",70246673.54
16,Chatime,F&B,"Wednesday, January 16, 2019",70199167.55
17,Chatime,F&B,"Thursday, January 17, 2019",70150059.47
18,Chatime,F&B,"Friday, January 18, 2019",70270312.87
19,Chatime,F&B,"Saturday, January 19, 2019",78489318.94
20,Chatime,F&B,"Sunday, January 20, 2019",76318227.58
21,Chatime,F&B,"Monday, January 21, 2019",69905479.05
22,Chatime,F&B,"Tuesday, January 22, 2019",69709476.47
23,Chatime,F&B,"Wednesday, January 23, 2019",69682562.92
24,Chatime,F&B,"Thursday, January 24, 2019",69647907.53
25,Chatime,F&B,"Friday, January 25, 2019",69520191.95
26,Chatime,F&B,"Saturday, January 26, 2019",69312488.85
27,Chatime,F&B,"Sunday, January 27, 2019",69296404.12
28,Chatime,F&B,"Monday, January 28, 2019",69098097.14
29,Chatime,F&B,"Tuesday, January 29, 2019",68783024.01
30,Chatime,F&B,"Wednesday, January 30, 2019",68524057.7
31,Chatime,F&B,"Thursday, January 31, 2019",68501048.26
